"","subject","item","region","measure","proficiency","sort","condition","skips","rawdata","nozero","ambiguity","gender","trimmed_nozero"
"23096",4,16,"reflexive","tt",93,"reflexive tt",3,0,244,244,-0.5,-0.5,244
"23099",4,18,"reflexive","tt",93,"reflexive tt",1,0,489,489,0.5,-0.5,489
"23101",4,24,"reflexive","tt",93,"reflexive tt",3,0,256,256,-0.5,-0.5,256
"23103",4,6,"reflexive","tt",93,"reflexive tt",1,0,523,523,0.5,-0.5,523
"23105",4,17,"reflexive","tt",93,"reflexive tt",4,0,242,242,-0.5,0.5,242
"23108",4,14,"reflexive","tt",93,"reflexive tt",1,0,246,246,0.5,-0.5,246
"23109",5,13,"reflexive","tt",93,"reflexive tt",1,0,315,315,0.5,-0.5,315
"23111",5,4,"reflexive","tt",93,"reflexive tt",4,0,379,379,-0.5,0.5,379
"23113",5,9,"reflexive","tt",93,"reflexive tt",1,0,302,302,0.5,-0.5,302
"23115",5,8,"reflexive","tt",93,"reflexive tt",4,0,1126,1126,-0.5,0.5,1126
"23117",5,7,"reflexive","tt",93,"reflexive tt",3,0,932,932,-0.5,-0.5,932
"23119",5,16,"reflexive","tt",93,"reflexive tt",4,0,260,260,-0.5,0.5,260
"23121",5,19,"reflexive","tt",93,"reflexive tt",3,0,294,294,-0.5,-0.5,294
"23123",5,17,"reflexive","tt",93,"reflexive tt",1,0,732,732,0.5,-0.5,732
"23125",5,3,"reflexive","tt",93,"reflexive tt",3,0,304,304,-0.5,-0.5,304
"23127",5,14,"reflexive","tt",93,"reflexive tt",2,0,329,329,0.5,0.5,329
"23129",5,1,"reflexive","tt",93,"reflexive tt",1,0,291,291,0.5,-0.5,291
"23131",5,15,"reflexive","tt",93,"reflexive tt",3,0,236,236,-0.5,-0.5,236
"23133",5,22,"reflexive","tt",93,"reflexive tt",2,0,293,293,0.5,0.5,293
"23135",5,18,"reflexive","tt",93,"reflexive tt",2,0,275,275,0.5,0.5,275
"23137",5,5,"reflexive","tt",93,"reflexive tt",1,0,341,341,0.5,-0.5,341
"23139",5,2,"reflexive","tt",93,"reflexive tt",2,0,660,660,0.5,0.5,660
"23141",5,23,"reflexive","tt",93,"reflexive tt",3,0,300,300,-0.5,-0.5,300
"23143",5,21,"reflexive","tt",93,"reflexive tt",1,0,377,377,0.5,-0.5,377
"23145",5,20,"reflexive","tt",93,"reflexive tt",4,0,703,703,-0.5,0.5,703
"23147",5,10,"reflexive","tt",93,"reflexive tt",2,0,839,839,0.5,0.5,839
"23149",5,12,"reflexive","tt",93,"reflexive tt",4,0,938,938,-0.5,0.5,938
"23151",5,11,"reflexive","tt",93,"reflexive tt",3,0,357,357,-0.5,-0.5,357
"23153",5,24,"reflexive","tt",93,"reflexive tt",4,0,361,361,-0.5,0.5,361
"23155",5,6,"reflexive","tt",93,"reflexive tt",2,0,442,442,0.5,0.5,442
"23158",6,4,"reflexive","tt",93,"reflexive tt",1,0,843,843,0.5,-0.5,843
"23160",6,23,"reflexive","tt",93,"reflexive tt",4,0,627,627,-0.5,0.5,627
"23162",6,12,"reflexive","tt",93,"reflexive tt",1,1,0,NA,0.5,-0.5,NA
"23164",6,19,"reflexive","tt",93,"reflexive tt",4,0,1113,1113,-0.5,0.5,1113
"23166",6,21,"reflexive","tt",93,"reflexive tt",2,0,418,418,0.5,0.5,418
"23168",6,9,"reflexive","tt",93,"reflexive tt",2,0,684,684,0.5,0.5,684
"23170",6,3,"reflexive","tt",93,"reflexive tt",4,0,672,672,-0.5,0.5,672
"23172",6,1,"reflexive","tt",93,"reflexive tt",2,0,864,864,0.5,0.5,864
"23174",6,6,"reflexive","tt",93,"reflexive tt",3,0,1038,1038,-0.5,-0.5,1038
"23176",6,14,"reflexive","tt",93,"reflexive tt",3,0,275,275,-0.5,-0.5,275
"23178",6,7,"reflexive","tt",93,"reflexive tt",4,0,456,456,-0.5,0.5,456
"23180",6,8,"reflexive","tt",93,"reflexive tt",1,0,745,745,0.5,-0.5,745
"23182",6,18,"reflexive","tt",93,"reflexive tt",3,0,244,244,-0.5,-0.5,244
"23184",6,24,"reflexive","tt",93,"reflexive tt",1,0,503,503,0.5,-0.5,503
"23186",6,15,"reflexive","tt",93,"reflexive tt",4,0,838,838,-0.5,0.5,838
"23188",6,10,"reflexive","tt",93,"reflexive tt",3,0,484,484,-0.5,-0.5,484
"23190",6,16,"reflexive","tt",93,"reflexive tt",1,0,403,403,0.5,-0.5,403
"23192",6,13,"reflexive","tt",93,"reflexive tt",2,0,533,533,0.5,0.5,533
"23194",6,17,"reflexive","tt",93,"reflexive tt",2,0,344,344,0.5,0.5,344
"23196",6,22,"reflexive","tt",93,"reflexive tt",3,1,0,NA,-0.5,-0.5,NA
"23198",6,20,"reflexive","tt",93,"reflexive tt",1,0,277,277,0.5,-0.5,277
"23200",6,5,"reflexive","tt",93,"reflexive tt",2,0,231,231,0.5,0.5,231
"23202",6,11,"reflexive","tt",93,"reflexive tt",4,0,1201,1201,-0.5,0.5,1201
"23204",6,2,"reflexive","tt",93,"reflexive tt",3,0,238,238,-0.5,-0.5,238
"23206",7,20,"reflexive","tt",93,"reflexive tt",2,0,558,558,0.5,0.5,558
"23208",7,4,"reflexive","tt",93,"reflexive tt",2,0,955,955,0.5,0.5,955
"23210",7,14,"reflexive","tt",93,"reflexive tt",4,0,766,766,-0.5,0.5,766
"23212",7,24,"reflexive","tt",93,"reflexive tt",2,0,246,246,0.5,0.5,246
"23214",7,8,"reflexive","tt",93,"reflexive tt",2,0,369,369,0.5,0.5,369
"23216",7,21,"reflexive","tt",93,"reflexive tt",3,1,0,NA,-0.5,-0.5,NA
"23218",7,18,"reflexive","tt",93,"reflexive tt",4,0,210,210,-0.5,0.5,210
"23220",7,5,"reflexive","tt",93,"reflexive tt",3,0,182,182,-0.5,-0.5,182
"23222",7,1,"reflexive","tt",93,"reflexive tt",3,0,134,134,-0.5,-0.5,134
"23224",7,19,"reflexive","tt",93,"reflexive tt",1,0,182,182,0.5,-0.5,182
"23226",7,16,"reflexive","tt",93,"reflexive tt",2,0,726,726,0.5,0.5,726
"23228",7,15,"reflexive","tt",93,"reflexive tt",1,0,130,130,0.5,-0.5,130
"23230",7,23,"reflexive","tt",93,"reflexive tt",1,0,292,292,0.5,-0.5,292
"23232",7,10,"reflexive","tt",93,"reflexive tt",4,0,492,492,-0.5,0.5,492
"23234",7,9,"reflexive","tt",93,"reflexive tt",3,0,144,144,-0.5,-0.5,144
"23236",7,6,"reflexive","tt",93,"reflexive tt",4,0,180,180,-0.5,0.5,180
"23238",7,2,"reflexive","tt",93,"reflexive tt",4,0,360,360,-0.5,0.5,360
"23240",7,7,"reflexive","tt",93,"reflexive tt",1,1,0,NA,0.5,-0.5,NA
"23242",7,13,"reflexive","tt",93,"reflexive tt",3,0,175,175,-0.5,-0.5,175
"23244",7,12,"reflexive","tt",93,"reflexive tt",2,0,238,238,0.5,0.5,238
"23246",7,11,"reflexive","tt",93,"reflexive tt",1,0,192,192,0.5,-0.5,192
"23248",7,3,"reflexive","tt",93,"reflexive tt",1,0,106,106,0.5,-0.5,106
"23250",7,17,"reflexive","tt",93,"reflexive tt",3,0,214,214,-0.5,-0.5,214
"23252",7,22,"reflexive","tt",93,"reflexive tt",4,0,110,110,-0.5,0.5,110
"23253",8,1,"reflexive","tt",93,"reflexive tt",4,0,2486,2486,-0.5,0.5,2486
"23255",8,8,"reflexive","tt",93,"reflexive tt",3,0,1560,1560,-0.5,-0.5,1560
"23257",8,4,"reflexive","tt",93,"reflexive tt",3,0,786,786,-0.5,-0.5,786
"23259",8,5,"reflexive","tt",93,"reflexive tt",4,0,1105,1105,-0.5,0.5,1105
"23261",8,15,"reflexive","tt",93,"reflexive tt",2,0,185,185,0.5,0.5,185
"23263",8,14,"reflexive","tt",93,"reflexive tt",1,0,741,741,0.5,-0.5,741
"23265",8,21,"reflexive","tt",93,"reflexive tt",4,0,1157,1157,-0.5,0.5,1157
"23267",8,18,"reflexive","tt",93,"reflexive tt",1,0,1010,1010,0.5,-0.5,1010
"23269",8,2,"reflexive","tt",93,"reflexive tt",1,0,967,967,0.5,-0.5,967
"23271",8,11,"reflexive","tt",93,"reflexive tt",2,0,1265,1265,0.5,0.5,1265
"23273",8,22,"reflexive","tt",93,"reflexive tt",1,0,846,846,0.5,-0.5,846
"23275",8,12,"reflexive","tt",93,"reflexive tt",3,0,686,686,-0.5,-0.5,686
"23277",8,20,"reflexive","tt",93,"reflexive tt",3,0,1064,1064,-0.5,-0.5,1064
"23279",8,23,"reflexive","tt",93,"reflexive tt",2,0,547,547,0.5,0.5,547
"23281",8,9,"reflexive","tt",93,"reflexive tt",4,0,346,346,-0.5,0.5,346
"23283",8,16,"reflexive","tt",93,"reflexive tt",3,0,1056,1056,-0.5,-0.5,1056
"23285",8,3,"reflexive","tt",93,"reflexive tt",2,0,865,865,0.5,0.5,865
"23287",8,6,"reflexive","tt",93,"reflexive tt",1,0,433,433,0.5,-0.5,433
"23289",8,19,"reflexive","tt",93,"reflexive tt",2,0,1199,1199,0.5,0.5,1199
"23291",8,17,"reflexive","tt",93,"reflexive tt",4,0,502,502,-0.5,0.5,502
"23293",8,10,"reflexive","tt",93,"reflexive tt",1,0,332,332,0.5,-0.5,332
"23295",8,7,"reflexive","tt",93,"reflexive tt",2,0,1216,1216,0.5,0.5,1216
"23297",8,24,"reflexive","tt",93,"reflexive tt",3,0,458,458,-0.5,-0.5,458
"23299",8,13,"reflexive","tt",93,"reflexive tt",4,0,1312,1312,-0.5,0.5,1312
"23302",9,16,"reflexive","tt",93,"reflexive tt",4,0,502,502,-0.5,0.5,502
"23304",9,21,"reflexive","tt",93,"reflexive tt",1,0,536,536,0.5,-0.5,536
"23306",9,5,"reflexive","tt",93,"reflexive tt",1,0,1596,1596,0.5,-0.5,1596
"23308",9,11,"reflexive","tt",93,"reflexive tt",3,0,224,224,-0.5,-0.5,224
"23310",9,14,"reflexive","tt",93,"reflexive tt",2,0,872,872,0.5,0.5,872
"23312",9,3,"reflexive","tt",93,"reflexive tt",3,0,688,688,-0.5,-0.5,688
"23314",9,2,"reflexive","tt",93,"reflexive tt",2,0,458,458,0.5,0.5,458
"23316",9,10,"reflexive","tt",93,"reflexive tt",2,0,1040,1040,0.5,0.5,1040
"23318",9,24,"reflexive","tt",93,"reflexive tt",4,0,672,672,-0.5,0.5,672
"23320",9,7,"reflexive","tt",93,"reflexive tt",3,0,1012,1012,-0.5,-0.5,1012
"23322",9,20,"reflexive","tt",93,"reflexive tt",4,0,524,524,-0.5,0.5,524
"23324",9,19,"reflexive","tt",93,"reflexive tt",3,0,606,606,-0.5,-0.5,606
"23326",9,15,"reflexive","tt",93,"reflexive tt",3,0,912,912,-0.5,-0.5,912
"23328",9,1,"reflexive","tt",93,"reflexive tt",1,0,292,292,0.5,-0.5,292
"23330",9,18,"reflexive","tt",93,"reflexive tt",2,0,554,554,0.5,0.5,554
"23332",9,17,"reflexive","tt",93,"reflexive tt",1,0,422,422,0.5,-0.5,422
"23334",9,23,"reflexive","tt",93,"reflexive tt",3,0,892,892,-0.5,-0.5,892
"23336",9,9,"reflexive","tt",93,"reflexive tt",1,0,596,596,0.5,-0.5,596
"23338",9,13,"reflexive","tt",93,"reflexive tt",1,0,446,446,0.5,-0.5,446
"23340",9,4,"reflexive","tt",93,"reflexive tt",4,0,296,296,-0.5,0.5,296
"23342",9,22,"reflexive","tt",93,"reflexive tt",2,0,646,646,0.5,0.5,646
"23344",9,8,"reflexive","tt",93,"reflexive tt",4,0,546,546,-0.5,0.5,546
"23346",9,12,"reflexive","tt",93,"reflexive tt",4,0,186,186,-0.5,0.5,186
"23348",9,6,"reflexive","tt",93,"reflexive tt",2,0,652,652,0.5,0.5,652
"23349",10,23,"reflexive","tt",93,"reflexive tt",4,0,640,640,-0.5,0.5,640
"23351",10,18,"reflexive","tt",93,"reflexive tt",3,0,202,202,-0.5,-0.5,202
"23353",10,19,"reflexive","tt",93,"reflexive tt",4,0,198,198,-0.5,0.5,198
"23355",10,16,"reflexive","tt",93,"reflexive tt",1,0,672,672,0.5,-0.5,672
"23357",10,17,"reflexive","tt",93,"reflexive tt",2,0,264,264,0.5,0.5,264
"23359",10,1,"reflexive","tt",93,"reflexive tt",2,0,816,816,0.5,0.5,816
"23361",10,22,"reflexive","tt",93,"reflexive tt",3,0,320,320,-0.5,-0.5,320
"23363",10,20,"reflexive","tt",93,"reflexive tt",1,0,646,646,0.5,-0.5,646
"23365",10,14,"reflexive","tt",93,"reflexive tt",3,0,150,150,-0.5,-0.5,150
"23367",10,11,"reflexive","tt",93,"reflexive tt",4,0,586,586,-0.5,0.5,586
"23369",10,15,"reflexive","tt",93,"reflexive tt",4,0,808,808,-0.5,0.5,808
"23371",10,7,"reflexive","tt",93,"reflexive tt",4,0,396,396,-0.5,0.5,396
"23373",10,13,"reflexive","tt",93,"reflexive tt",2,0,200,200,0.5,0.5,200
"23375",10,24,"reflexive","tt",93,"reflexive tt",1,0,132,132,0.5,-0.5,132
"23377",10,8,"reflexive","tt",93,"reflexive tt",1,0,238,238,0.5,-0.5,238
"23379",10,3,"reflexive","tt",93,"reflexive tt",4,0,240,240,-0.5,0.5,240
"23381",10,6,"reflexive","tt",93,"reflexive tt",3,0,218,218,-0.5,-0.5,218
"23383",10,4,"reflexive","tt",93,"reflexive tt",1,0,214,214,0.5,-0.5,214
"23385",10,5,"reflexive","tt",93,"reflexive tt",2,0,396,396,0.5,0.5,396
"23387",10,21,"reflexive","tt",93,"reflexive tt",2,0,214,214,0.5,0.5,214
"23389",10,9,"reflexive","tt",93,"reflexive tt",2,1,0,NA,0.5,0.5,NA
"23391",10,2,"reflexive","tt",93,"reflexive tt",3,0,164,164,-0.5,-0.5,164
"23393",10,12,"reflexive","tt",93,"reflexive tt",1,0,226,226,0.5,-0.5,226
"23395",10,10,"reflexive","tt",93,"reflexive tt",3,0,116,116,-0.5,-0.5,116
"23397",11,3,"reflexive","tt",93,"reflexive tt",1,0,1176,1176,0.5,-0.5,1176
"23399",11,18,"reflexive","tt",93,"reflexive tt",4,0,202,202,-0.5,0.5,202
"23401",11,24,"reflexive","tt",93,"reflexive tt",2,0,1974,1974,0.5,0.5,1974
"23403",11,15,"reflexive","tt",93,"reflexive tt",1,0,1606,1606,0.5,-0.5,1606
"23405",11,9,"reflexive","tt",93,"reflexive tt",3,0,324,324,-0.5,-0.5,324
"23407",11,10,"reflexive","tt",93,"reflexive tt",4,0,596,596,-0.5,0.5,596
"23409",11,2,"reflexive","tt",93,"reflexive tt",4,0,986,986,-0.5,0.5,986
"23411",11,19,"reflexive","tt",93,"reflexive tt",1,0,1276,1276,0.5,-0.5,1276
"23413",11,12,"reflexive","tt",93,"reflexive tt",2,0,482,482,0.5,0.5,482
"23415",11,16,"reflexive","tt",93,"reflexive tt",2,0,606,606,0.5,0.5,606
"23417",11,22,"reflexive","tt",93,"reflexive tt",4,0,1464,1464,-0.5,0.5,1464
"23419",11,21,"reflexive","tt",93,"reflexive tt",3,0,226,226,-0.5,-0.5,226
"23421",11,1,"reflexive","tt",93,"reflexive tt",3,0,440,440,-0.5,-0.5,440
"23423",11,20,"reflexive","tt",93,"reflexive tt",2,0,240,240,0.5,0.5,240
"23425",11,14,"reflexive","tt",93,"reflexive tt",4,0,752,752,-0.5,0.5,752
"23427",11,17,"reflexive","tt",93,"reflexive tt",3,0,416,416,-0.5,-0.5,416
"23429",11,4,"reflexive","tt",93,"reflexive tt",2,0,1190,1190,0.5,0.5,1190
"23431",11,11,"reflexive","tt",93,"reflexive tt",1,0,304,304,0.5,-0.5,304
"23433",11,6,"reflexive","tt",93,"reflexive tt",4,0,330,330,-0.5,0.5,330
"23435",11,8,"reflexive","tt",93,"reflexive tt",2,0,884,884,0.5,0.5,884
"23437",11,23,"reflexive","tt",93,"reflexive tt",1,0,506,506,0.5,-0.5,506
"23439",11,5,"reflexive","tt",93,"reflexive tt",3,0,554,554,-0.5,-0.5,554
"23441",11,7,"reflexive","tt",93,"reflexive tt",1,0,1712,1712,0.5,-0.5,1712
"23443",11,13,"reflexive","tt",93,"reflexive tt",3,0,244,244,-0.5,-0.5,244
"23445",12,14,"reflexive","tt",93,"reflexive tt",3,0,213,213,-0.5,-0.5,213
"23447",12,7,"reflexive","tt",93,"reflexive tt",4,0,386,386,-0.5,0.5,386
"23449",12,11,"reflexive","tt",93,"reflexive tt",4,0,225,225,-0.5,0.5,225
"23451",12,19,"reflexive","tt",93,"reflexive tt",4,0,310,310,-0.5,0.5,310
"23453",12,24,"reflexive","tt",93,"reflexive tt",1,0,220,220,0.5,-0.5,220
"23455",12,18,"reflexive","tt",93,"reflexive tt",3,0,370,370,-0.5,-0.5,370
"23457",12,15,"reflexive","tt",93,"reflexive tt",4,0,297,297,-0.5,0.5,297
"23459",12,20,"reflexive","tt",93,"reflexive tt",1,0,625,625,0.5,-0.5,625
"23461",12,22,"reflexive","tt",93,"reflexive tt",3,0,224,224,-0.5,-0.5,224
"23463",12,23,"reflexive","tt",93,"reflexive tt",4,0,336,336,-0.5,0.5,336
"23465",12,2,"reflexive","tt",93,"reflexive tt",3,0,554,554,-0.5,-0.5,554
"23467",12,6,"reflexive","tt",93,"reflexive tt",3,1,0,NA,-0.5,-0.5,NA
"23469",12,3,"reflexive","tt",93,"reflexive tt",4,1,0,NA,-0.5,0.5,NA
"23471",12,4,"reflexive","tt",93,"reflexive tt",1,0,373,373,0.5,-0.5,373
"23473",12,9,"reflexive","tt",93,"reflexive tt",2,0,512,512,0.5,0.5,512
"23475",12,1,"reflexive","tt",93,"reflexive tt",2,0,1248,1248,0.5,0.5,1248
"23477",12,13,"reflexive","tt",93,"reflexive tt",2,0,1066,1066,0.5,0.5,1066
"23479",12,16,"reflexive","tt",93,"reflexive tt",1,0,158,158,0.5,-0.5,158
"23481",12,8,"reflexive","tt",93,"reflexive tt",1,0,191,191,0.5,-0.5,191
"23483",12,5,"reflexive","tt",93,"reflexive tt",2,0,340,340,0.5,0.5,340
"23485",12,21,"reflexive","tt",93,"reflexive tt",2,0,409,409,0.5,0.5,409
"23487",12,10,"reflexive","tt",93,"reflexive tt",3,0,156,156,-0.5,-0.5,156
"23489",12,17,"reflexive","tt",93,"reflexive tt",2,0,148,148,0.5,0.5,148
"23491",12,12,"reflexive","tt",93,"reflexive tt",1,0,316,316,0.5,-0.5,316
"23494",13,7,"reflexive","tt",93,"reflexive tt",2,0,844,844,0.5,0.5,844
"23496",13,3,"reflexive","tt",93,"reflexive tt",2,0,652,652,0.5,0.5,652
"23498",13,20,"reflexive","tt",93,"reflexive tt",3,0,392,392,-0.5,-0.5,392
"23500",13,23,"reflexive","tt",93,"reflexive tt",2,0,324,324,0.5,0.5,324
"23502",13,2,"reflexive","tt",93,"reflexive tt",1,0,414,414,0.5,-0.5,414
"23504",13,13,"reflexive","tt",93,"reflexive tt",4,0,502,502,-0.5,0.5,502
"23506",13,24,"reflexive","tt",93,"reflexive tt",3,0,412,412,-0.5,-0.5,412
"23508",13,11,"reflexive","tt",93,"reflexive tt",2,0,1036,1036,0.5,0.5,1036
"23510",13,14,"reflexive","tt",93,"reflexive tt",1,0,508,508,0.5,-0.5,508
"23512",13,8,"reflexive","tt",93,"reflexive tt",3,0,188,188,-0.5,-0.5,188
"23514",13,15,"reflexive","tt",93,"reflexive tt",2,0,1048,1048,0.5,0.5,1048
"23516",13,4,"reflexive","tt",93,"reflexive tt",3,0,486,486,-0.5,-0.5,486
"23518",13,1,"reflexive","tt",93,"reflexive tt",4,0,340,340,-0.5,0.5,340
"23520",13,12,"reflexive","tt",93,"reflexive tt",3,0,360,360,-0.5,-0.5,360
"23522",13,10,"reflexive","tt",93,"reflexive tt",1,0,266,266,0.5,-0.5,266
